run,A_RAW,B_RAW,chi_AB,chi_AC,chi_BC,N_A,N_B,N_C,convtsne_manualcluster,convtsne_affprop,direct_manualcluster,labels
2,0.1,0.1,0.006,0.006,0.0045,1000,1000,1000,0,0,1,image_0002
14,0.15,0.1,0.0045,0.0045,0.003,1000,1000,1000,0,0,0,image_0014
15,0.15,0.1,0.0045,0.0045,0.0045,1000,1000,1000,0,0,1,image_0015
17,0.15,0.1,0.006,0.0045,0.003,1000,1000,1000,0,0,0,image_0017
19,0.15,0.1,0.006,0.0045,0.003,1000,1000,1000,0,0,0,image_0019
21,0.15,0.1,0.006,0.006,0.0045,1000,1000,1000,0,0,1,image_0021
27,0.15,0.1,0.009,0.0045,0.003,1000,1000,1000,0,0,0,image_0027
39,0.15,0.15,0.0045,0.003,0.0045,1000,1000,1000,0,0,0,image_0039
40,0.15,0.15,0.0045,0.0045,0.003,1000,1000,1000,0,0,0,image_0040
41,0.15,0.15,0.0045,0.0045,0.0045,1000,1000,1000,0,0,11,image_0041
42,0.15,0.15,0.0045,0.0045,0.003,1000,1000,1000,0,0,0,image_0042
48,0.15,0.15,0.006,0.006,0.0045,1000,1000,1000,0,0,1,image_0048
71,0.2,0.1,0.0045,0.0045,0.003,1000,1000,1000,0,0,0,image_0071
72,0.2,0.1,0.006,0.0045,0.003,1000,1000,1000,0,0,0,image_0072
79,0.2,0.1,0.009,0.003,0.0045,1000,1000,1000,0,0,2,image_0079
82,0.2,0.1,0.009,0.0045,0.003,1000,1000,1000,0,0,0,image_0082
85,0.2,0.1,0.009,0.0045,0.009,1000,1000,1000,0,0,0,image_0085
96,0.2,0.15,0.0045,0.003,0.0045,1000,1000,1000,0,0,0,image_0096
103,0.2,0.15,0.006,0.0045,0.003,1000,1000,1000,0,0,0,image_0103
105,0.2,0.15,0.006,0.0045,0.003,1000,1000,1000,0,0,0,image_0105
107,0.2,0.15,0.006,0.006,0.0045,1000,1000,1000,0,0,1,image_0107
109,0.2,0.15,0.009,0.003,0.003,1000,1000,1000,0,0,2,image_0109
113,0.2,0.15,0.009,0.0045,0.003,1000,1000,1000,0,0,2,image_0113
114,0.2,0.15,0.009,0.0045,0.0045,1000,1000,1000,0,0,2,image_0114
115,0.2,0.15,0.009,0.0045,0.003,1000,1000,1000,0,0,2,image_0115
120,0.2,0.15,0.009,0.006,0.009,1000,1000,1000,0,0,10,image_0120
127,0.2,0.2,0.0045,0.003,0.0045,1000,1000,1000,0,0,1,image_0127
128,0.2,0.2,0.0045,0.0045,0.003,1000,1000,1000,0,0,1,image_0128
129,0.2,0.2,0.0045,0.0045,0.0045,1000,1000,1000,0,0,3,image_0129
130,0.2,0.2,0.0045,0.0045,0.003,1000,1000,1000,0,0,1,image_0130
131,0.2,0.2,0.006,0.003,0.003,1000,1000,1000,0,0,2,image_0131
132,0.2,0.2,0.006,0.003,0.0045,1000,1000,1000,0,0,7,image_0132
133,0.2,0.2,0.006,0.003,0.003,1000,1000,1000,0,0,2,image_0133
134,0.2,0.2,0.006,0.0045,0.003,1000,1000,1000,0,0,7,image_0134
135,0.2,0.2,0.006,0.0045,0.0045,1000,1000,1000,1,0,3,image_0135
136,0.2,0.2,0.006,0.0045,0.003,1000,1000,1000,1,0,7,image_0136
137,0.2,0.2,0.006,0.006,0.003,1000,1000,1000,1,0,5,image_0137
138,0.2,0.2,0.006,0.006,0.0045,1000,1000,1000,1,1,3,image_0138
140,0.2,0.2,0.009,0.003,0.003,1000,1000,1000,1,1,2,image_0140
